time_ms,fuel_pressure_psi,chamber_pressure_psi,oxygen_pressure_psi,ducer4_psi,ducer5_psi,ducer6_psi,ducer7_psi,ducer8_psi,thermistor1_C,thermistor2_C,thermistor3_C,thermistor4_C,thermistor5_C,thermistor6_C,loadcell_lbs
3,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
4,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
5,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
6,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
7,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
8,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
9,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0
11,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0
12,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0
13,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0
14,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0
15,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0
17,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0
18,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
19,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
26,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
27,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
28,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
29,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0
30,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0
32,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0
36,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0
37,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0
38,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
39,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
41,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
42,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
44,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
45,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0
46,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
47,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
48,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
49,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
50,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
51,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
52,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
53,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
54,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
55,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
62,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0
63,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0
64,5,9,4,0,0,0,0,0,0,0,0,0,0,0,0
66,5,9,3,0,0,0,0,0,0,0,0,0,0,0,0
67,5,9,3,0,0,0,0,0,0,0,0,0,0,0,0
68,5,9,2,0,0,0,0,0,0,0,0,0,0,0,0
70,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
72,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
73,5,9,2,0,0,0,0,0,0,0,0,0,0,0,0
74,5,9,2,0,0,0,0,0,0,0,0,0,0,0,0
75,5,9,3,0,0,0,0,0,0,0,0,0,0,0,0
77,5,9,3,0,0,0,0,0,0,0,0,0,0,0,0
79,5,9,4,0,0,0,0,0,0,0,0,0,0,0,0
81,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0
82,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0
83,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
84,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
85,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
86,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
87,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
88,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
89,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
90,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
91,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
100,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0
101,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
102,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
103,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
104,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
106,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
108,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
110,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
111,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
112,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
113,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
115,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
116,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
117,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
118,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
120,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
121,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
122,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
123,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
124,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
125,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
126,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0
127,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0
128,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0
143,5,7,6,0,0,0,0,0,0,0,0,0,0,0,0
145,5,8,6,0,0,0,0,0,0,0,0,0,0,0,0
146,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0
147,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0
148,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0
150,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0
152,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0
154,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0
156,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
157,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
158,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
159,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
161,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
162,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
163,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
164,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
165,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
166,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
168,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0
169,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0
170,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0
171,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
172,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
173,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
180,5,10,2,0,0,0,0,0,0,0,0,0,0,0,0
181,5,10,2,0,0,0,0,0,0,0,0,0,0,0,0
182,5,9,2,0,0,0,0,0,0,0,0,0,0,0,0
183,5,9,2,0,0,0,0,0,0,0,0,0,0,0,0
185,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
187,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
189,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
190,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
191,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
192,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
193,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
194,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
196,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
198,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
199,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
200,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
201,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
202,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
204,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
205,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
206,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
207,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
208,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0
209,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
218,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
219,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
220,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
221,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
222,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
224,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
226,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
228,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
230,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
231,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
232,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
234,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
236,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0
238,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0
239,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0
240,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
241,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
242,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
243,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0
244,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
245,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
247,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
248,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
249,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
257,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
258,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
259,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
260,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
261,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
262,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
264,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
266,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
268,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
269,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
270,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
271,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
272,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
273,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
274,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0
275,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0
277,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0
278,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
279,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
280,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
281,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
282,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
283,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
284,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
300,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
301,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
302,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
304,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
306,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
307,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
309,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
311,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
312,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
313,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
314,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
316,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
317,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
318,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
319,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
320,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
321,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0
322,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0
323,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
324,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
325,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
326,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
327,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
328,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0
336,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0
337,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0
338,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
339,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
340,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
341,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
343,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
345,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
346,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
347,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0
348,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
349,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
351,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
353,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
354,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
355,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
356,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
357,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0
358,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0
359,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0
360,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0
361,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0
362,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0
363,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0
380,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
382,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
383,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
384,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
386,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
388,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
390,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
392,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
393,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
394,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
396,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
397,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
399,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
400,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
401,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
402,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
403,5,7,5,0,0,0,0,0,0,0,0,0,0,0,0
404,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0
405,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0
406,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
407,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
408,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
409,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
410,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
417,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0
418,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0
419,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0
420,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0
421,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
422,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
423,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
424,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
425,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
426,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
429,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
430,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
432,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
433,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
434,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
435,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
436,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
437,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
438,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0
439,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
440,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
441,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
442,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
443,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
451,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
452,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
453,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
454,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
455,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
457,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
459,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0
462,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0
463,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
464,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
466,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
467,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
469,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0
470,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0
471,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0
472,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0
473,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0
474,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0
475,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0
476,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
477,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
478,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
479,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
480,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
488,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
489,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
490,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
493,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
494,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
495,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
497,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
499,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
500,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
501,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
503,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
505,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
506,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
507,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0
509,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0
510,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0
511,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0
512,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0
514,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0
515,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0
516,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0
517,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0
518,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
519,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
534,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
536,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
537,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
538,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
539,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
541,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
543,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
545,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
547,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
548,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
549,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
550,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
551,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
553,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
554,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0
555,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
556,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
557,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
558,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
559,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
560,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
561,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
562,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
563,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
570,5,9,1,0,0,0,0,0,0,0,0,0,0,0,0
571,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
572,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0
573,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
575,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
577,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
579,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
581,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
582,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
583,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
584,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
586,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
588,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
589,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
590,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
591,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0
592,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0
593,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
594,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0
595,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
596,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
597,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
598,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
599,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
606,5,7,6,0,0,0,0,0,0,0,0,0,0,0,0
607,5,6,6,0,0,0,0,0,0,0,0,0,0,0,0
608,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0
609,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0
610,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0
611,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
615,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
617,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0
619,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
620,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
621,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
622,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
624,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
626,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
628,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
629,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0
630,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
631,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
633,5,9,4,0,0,0,0,0,0,0,0,0,0,0,0
634,5,9,4,0,0,0,0,0,0,0,0,0,0,0,0
635,5,9,4,0,0,0,0,0,0,0,0,0,0,0,0
636,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0
637,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
638,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
645,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0
